
SetupTitle, WW
PrimitiveTest, I/V Sweep
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, Ohmic
TestParameter, Function.User.Unit, ohm
TestParameter, Function.User.Definition, avg(V1/I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -5
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.001
TestParameter, Output.Graph.YAxis.Top, 0.001
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Scalar.Data, Ohmic
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 01/18/2020 19:25:00
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 67
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9df4fb36-844f-4594-86c6-a8cabbd6f7bb
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.2E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.7E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.27848101265822783
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.27848101265822783
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.27848101265822783
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.27848101265822783
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.27848101265822783
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777215
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, V1: [ -1 , 1 ] V / 101; I1: 10 mA	V4: COMMON
AnalysisSetup, Analysis.Setup.Scalar.Datum.Name, Ohmic
AnalysisSetup, Analysis.Setup.Scalar.Datum.Value, 3670959580.5610533
AnalysisSetup, Analysis.Setup.Scalar.Datum.Unit, ohm
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, WW
Dimension1, 101, 101, 101
Dimension2, 1, 1, 1
DataName, V1, I1, Ohmic
DataValue, -1, -2.1268E-10, 3670959580.5610533
DataValue, -0.98000000000000009, -2.0341E-10, 
DataValue, -0.96000000000000008, -1.9855E-10, 
DataValue, -0.94000000000000006, -1.8931E-10, 
DataValue, -0.92, -1.7922E-10, 
DataValue, -0.9, -1.6979E-10, 
DataValue, -0.88, -1.6772E-10, 
DataValue, -0.86, -1.5765E-10, 
DataValue, -0.84000000000000008, -1.5401E-10, 
DataValue, -0.82000000000000006, -1.4286E-10, 
DataValue, -0.8, -1.3993E-10, 
DataValue, -0.78, -1.3565E-10, 
DataValue, -0.76, -1.3171E-10, 
DataValue, -0.74, -1.2077E-10, 
DataValue, -0.72000000000000008, -1.1725E-10, 
DataValue, -0.70000000000000007, -1.0924E-10, 
DataValue, -0.68, -1.0784E-10, 
DataValue, -0.66, -1.019E-10, 
DataValue, -0.64, -9.859E-11, 
DataValue, -0.62, -9.057E-11, 
DataValue, -0.6, -8.671E-11, 
DataValue, -0.58000000000000007, -8.313E-11, 
DataValue, -0.56, -8.097E-11, 
DataValue, -0.54, -7.115E-11, 
DataValue, -0.52, -6.818E-11, 
DataValue, -0.5, -6.6409999999999993E-11, 
DataValue, -0.48000000000000004, -6.704E-11, 
DataValue, -0.46, -5.998E-11, 
DataValue, -0.44, -6.332E-11, 
DataValue, -0.42000000000000004, -5.724E-11, 
DataValue, -0.4, -5.447E-11, 
DataValue, -0.38, -5.149E-11, 
DataValue, -0.36000000000000004, -4.809E-11, 
DataValue, -0.34, -4.388E-11, 
DataValue, -0.32, -4.028E-11, 
DataValue, -0.3, -3.785E-11, 
DataValue, -0.28, -3.517E-11, 
DataValue, -0.26, -3.039E-11, 
DataValue, -0.24000000000000002, -3.204E-11, 
DataValue, -0.22, -2.694E-11, 
DataValue, -0.2, -2.485E-11, 
DataValue, -0.18000000000000002, -1.977E-11, 
DataValue, -0.16, -2.067E-11, 
DataValue, -0.14, -1.676E-11, 
DataValue, -0.12000000000000001, -1.536E-11, 
DataValue, -0.1, -5.62E-12, 
DataValue, -0.08, 6.45E-12, 
DataValue, -0.060000000000000005, 2.351E-11, 
DataValue, -0.04, 4.097E-11, 
DataValue, -0.02, 5.67E-11, 
DataValue, 0, 9.078E-11, 
DataValue, 0.02, 1.179E-10, 
DataValue, 0.04, 1.3121E-10, 
DataValue, 0.060000000000000005, 1.451E-10, 
DataValue, 0.08, 1.5353E-10, 
DataValue, 0.1, 1.6432E-10, 
DataValue, 0.12000000000000001, 1.7432E-10, 
DataValue, 0.14, 1.9132E-10, 
DataValue, 0.16, 1.9681E-10, 
DataValue, 0.18000000000000002, 2.0164E-10, 
DataValue, 0.2, 2.1496E-10, 
DataValue, 0.22, 2.2913E-10, 
DataValue, 0.24000000000000002, 2.3173E-10, 
DataValue, 0.26, 2.4456E-10, 
DataValue, 0.28, 2.5495E-10, 
DataValue, 0.3, 2.6686E-10, 
DataValue, 0.32, 2.8483E-10, 
DataValue, 0.34, 3.0162E-10, 
DataValue, 0.36000000000000004, 3.0378E-10, 
DataValue, 0.38, 2.9556E-10, 
DataValue, 0.4, 3.1944E-10, 
DataValue, 0.42000000000000004, 3.3825E-10, 
DataValue, 0.44, 3.416E-10, 
DataValue, 0.46, 3.527E-10, 
DataValue, 0.48000000000000004, 3.5803E-10, 
DataValue, 0.5, 3.701E-10, 
DataValue, 0.52, 3.7659E-10, 
DataValue, 0.54, 3.8533E-10, 
DataValue, 0.56, 3.8985E-10, 
DataValue, 0.58000000000000007, 4.0044E-10, 
DataValue, 0.6, 4.0957E-10, 
DataValue, 0.62, 4.1885E-10, 
DataValue, 0.64, 4.2775E-10, 
DataValue, 0.66, 4.4138E-10, 
DataValue, 0.68, 4.4207E-10, 
DataValue, 0.70000000000000007, 4.4848E-10, 
DataValue, 0.72000000000000008, 4.4603E-10, 
DataValue, 0.74, 4.5935E-10, 
DataValue, 0.76, 4.6943E-10, 
DataValue, 0.78, 4.8084E-10, 
DataValue, 0.8, 4.87E-10, 
DataValue, 0.82000000000000006, 4.9528E-10, 
DataValue, 0.84000000000000008, 4.9833E-10, 
DataValue, 0.86, 5.0745E-10, 
DataValue, 0.88, 5.1681E-10, 
DataValue, 0.9, 5.2846E-10, 
DataValue, 0.92, 5.3186E-10, 
DataValue, 0.94000000000000006, 5.4176E-10, 
DataValue, 0.96000000000000008, 5.5118E-10, 
DataValue, 0.98000000000000009, 5.5812E-10, 
DataValue, 1, 5.6552E-10, 
